image,ua,us,g,photonPosNum
p02_g001\p02_g001_0029.T.CW.mat,0.07859,6.7104,0.6,105723
p02_g001\p02_g001_0030.T.CW.mat,0.07859,6.7104,0.6,105493
p02_g002\p02_g002_0001.T.CW.mat,0.07859,6.7104,0.7,115731
p02_g002\p02_g002_0002.T.CW.mat,0.07859,6.7104,0.7,115533
p02_g002\p02_g002_0003.T.CW.mat,0.07859,6.7104,0.7,115467
p02_g002\p02_g002_0004.T.CW.mat,0.07859,6.7104,0.7,115891
p02_g002\p02_g002_0005.T.CW.mat,0.07859,6.7104,0.7,115672
p02_g002\p02_g002_0006.T.CW.mat,0.07859,6.7104,0.7,115698
p02_g002\p02_g002_0007.T.CW.mat,0.07859,6.7104,0.7,115398
p02_g002\p02_g002_0008.T.CW.mat,0.07859,6.7104,0.7,116102
p02_g002\p02_g002_0009.T.CW.mat,0.07859,6.7104,0.7,115646
p02_g002\p02_g002_0010.T.CW.mat,0.07859,6.7104,0.7,115279
p02_g002\p02_g002_0011.T.CW.mat,0.07859,6.7104,0.7,115256
p02_g002\p02_g002_0012.T.CW.mat,0.07859,6.7104,0.7,115351
p02_g002\p02_g002_0013.T.CW.mat,0.07859,6.7104,0.7,115384
p02_g002\p02_g002_0014.T.CW.mat,0.07859,6.7104,0.7,115503
p02_g002\p02_g002_0015.T.CW.mat,0.07859,6.7104,0.7,115739
p02_g002\p02_g002_0016.T.CW.mat,0.07859,6.7104,0.7,115793
p02_g002\p02_g002_0017.T.CW.mat,0.07859,6.7104,0.7,115500
p02_g002\p02_g002_0018.T.CW.mat,0.07859,6.7104,0.7,115229
p02_g002\p02_g002_0019.T.CW.mat,0.07859,6.7104,0.7,115529
p02_g002\p02_g002_0020.T.CW.mat,0.07859,6.7104,0.7,115404
p02_g002\p02_g002_0021.T.CW.mat,0.07859,6.7104,0.7,115654
p02_g002\p02_g002_0022.T.CW.mat,0.07859,6.7104,0.7,115544
p02_g002\p02_g002_0023.T.CW.mat,0.07859,6.7104,0.7,115598
p02_g002\p02_g002_0024.T.CW.mat,0.07859,6.7104,0.7,115355
p02_g002\p02_g002_0025.T.CW.mat,0.07859,6.7104,0.7,115551
p02_g002\p02_g002_0026.T.CW.mat,0.07859,6.7104,0.7,115443
p02_g002\p02_g002_0027.T.CW.mat,0.07859,6.7104,0.7,115383
p02_g002\p02_g002_0028.T.CW.mat,0.07859,6.7104,0.7,115599
p02_g002\p02_g002_0029.T.CW.mat,0.07859,6.7104,0.7,115327
p02_g002\p02_g002_0030.T.CW.mat,0.07859,6.7104,0.7,115693
p02_g003\p02_g003_0001.T.CW.mat,0.07859,6.7104,0.8,124051
p02_g003\p02_g003_0002.T.CW.mat,0.07859,6.7104,0.8,123866
p02_g003\p02_g003_0003.T.CW.mat,0.07859,6.7104,0.8,123670
p02_g003\p02_g003_0004.T.CW.mat,0.07859,6.7104,0.8,123779
p02_g003\p02_g003_0005.T.CW.mat,0.07859,6.7104,0.8,123612
p02_g003\p02_g003_0006.T.CW.mat,0.07859,6.7104,0.8,123862
p02_g003\p02_g003_0007.T.CW.mat,0.07859,6.7104,0.8,124043
p02_g003\p02_g003_0008.T.CW.mat,0.07859,6.7104,0.8,123689
p02_g003\p02_g003_0009.T.CW.mat,0.07859,6.7104,0.8,123711
p02_g003\p02_g003_0010.T.CW.mat,0.07859,6.7104,0.8,123614
p02_g003\p02_g003_0011.T.CW.mat,0.07859,6.7104,0.8,123557
p02_g003\p02_g003_0012.T.CW.mat,0.07859,6.7104,0.8,123572
p02_g003\p02_g003_0013.T.CW.mat,0.07859,6.7104,0.8,123774
p02_g003\p02_g003_0014.T.CW.mat,0.07859,6.7104,0.8,123674
p02_g003\p02_g003_0015.T.CW.mat,0.07859,6.7104,0.8,123695
p02_g003\p02_g003_0016.T.CW.mat,0.07859,6.7104,0.8,123901
p02_g003\p02_g003_0017.T.CW.mat,0.07859,6.7104,0.8,123729
p02_g003\p02_g003_0018.T.CW.mat,0.07859,6.7104,0.8,123613
p02_g003\p02_g003_0019.T.CW.mat,0.07859,6.7104,0.8,124045
p02_g003\p02_g003_0020.T.CW.mat,0.07859,6.7104,0.8,123560
p02_g003\p02_g003_0021.T.CW.mat,0.07859,6.7104,0.8,123710
p02_g003\p02_g003_0022.T.CW.mat,0.07859,6.7104,0.8,123652
p02_g003\p02_g003_0023.T.CW.mat,0.07859,6.7104,0.8,123885
p02_g003\p02_g003_0024.T.CW.mat,0.07859,6.7104,0.8,123763
p02_g003\p02_g003_0025.T.CW.mat,0.07859,6.7104,0.8,123760
p02_g003\p02_g003_0026.T.CW.mat,0.07859,6.7104,0.8,123599
p02_g003\p02_g003_0027.T.CW.mat,0.07859,6.7104,0.8,123687
p02_g003\p02_g003_0028.T.CW.mat,0.07859,6.7104,0.8,123769
p02_g003\p02_g003_0029.T.CW.mat,0.07859,6.7104,0.8,124188
p02_g003\p02_g003_0030.T.CW.mat,0.07859,6.7104,0.8,123997
p02_g004\p02_g004_0001.T.CW.mat,0.07859,6.7104,0.9,109839
p02_g004\p02_g004_0002.T.CW.mat,0.07859,6.7104,0.9,109705
p02_g004\p02_g004_0003.T.CW.mat,0.07859,6.7104,0.9,109783
p02_g004\p02_g004_0004.T.CW.mat,0.07859,6.7104,0.9,110237
p02_g004\p02_g004_0005.T.CW.mat,0.07859,6.7104,0.9,110230
p02_g004\p02_g004_0006.T.CW.mat,0.07859,6.7104,0.9,109754
p02_g004\p02_g004_0007.T.CW.mat,0.07859,6.7104,0.9,110065
p02_g004\p02_g004_0008.T.CW.mat,0.07859,6.7104,0.9,110002
p02_g004\p02_g004_0009.T.CW.mat,0.07859,6.7104,0.9,109453
p02_g004\p02_g004_0010.T.CW.mat,0.07859,6.7104,0.9,109735
p02_g004\p02_g004_0011.T.CW.mat,0.07859,6.7104,0.9,110083
p02_g004\p02_g004_0012.T.CW.mat,0.07859,6.7104,0.9,110394
p02_g004\p02_g004_0013.T.CW.mat,0.07859,6.7104,0.9,109737
p02_g004\p02_g004_0014.T.CW.mat,0.07859,6.7104,0.9,109845
p02_g004\p02_g004_0015.T.CW.mat,0.07859,6.7104,0.9,110180
p02_g004\p02_g004_0016.T.CW.mat,0.07859,6.7104,0.9,110136
p02_g004\p02_g004_0017.T.CW.mat,0.07859,6.7104,0.9,110148
p02_g004\p02_g004_0018.T.CW.mat,0.07859,6.7104,0.9,110068
p02_g004\p02_g004_0019.T.CW.mat,0.07859,6.7104,0.9,109777
p02_g004\p02_g004_0020.T.CW.mat,0.07859,6.7104,0.9,110285
p02_g004\p02_g004_0021.T.CW.mat,0.07859,6.7104,0.9,110190
p02_g004\p02_g004_0022.T.CW.mat,0.07859,6.7104,0.9,109750
p02_g004\p02_g004_0023.T.CW.mat,0.07859,6.7104,0.9,109958
p02_g004\p02_g004_0024.T.CW.mat,0.07859,6.7104,0.9,110179
p02_g004\p02_g004_0025.T.CW.mat,0.07859,6.7104,0.9,110037
p02_g004\p02_g004_0026.T.CW.mat,0.07859,6.7104,0.9,110035
p02_g004\p02_g004_0027.T.CW.mat,0.07859,6.7104,0.9,109941
p02_g004\p02_g004_0028.T.CW.mat,0.07859,6.7104,0.9,110376
p02_g004\p02_g004_0029.T.CW.mat,0.07859,6.7104,0.9,110159
p02_g004\p02_g004_0030.T.CW.mat,0.07859,6.7104,0.9,110007
p03_g001\p03_g001_0001.T.CW.mat,0.01504,18.49734,0.6,69395
p03_g001\p03_g001_0002.T.CW.mat,0.01504,18.49734,0.6,69434
p03_g001\p03_g001_0003.T.CW.mat,0.01504,18.49734,0.6,69488
p03_g001\p03_g001_0004.T.CW.mat,0.01504,18.49734,0.6,69827
p03_g001\p03_g001_0005.T.CW.mat,0.01504,18.49734,0.6,69615
p03_g001\p03_g001_0006.T.CW.mat,0.01504,18.49734,0.6,69600
p03_g001\p03_g001_0007.T.CW.mat,0.01504,18.49734,0.6,69593
p03_g001\p03_g001_0008.T.CW.mat,0.01504,18.49734,0.6,69533
p03_g001\p03_g001_0009.T.CW.mat,0.01504,18.49734,0.6,69417
p03_g001\p03_g001_0010.T.CW.mat,0.01504,18.49734,0.6,69715
p03_g001\p03_g001_0011.T.CW.mat,0.01504,18.49734,0.6,69654
p03_g001\p03_g001_0012.T.CW.mat,0.01504,18.49734,0.6,69822
p03_g001\p03_g001_0013.T.CW.mat,0.01504,18.49734,0.6,69592
p03_g001\p03_g001_0014.T.CW.mat,0.01504,18.49734,0.6,69566
p03_g001\p03_g001_0015.T.CW.mat,0.01504,18.49734,0.6,69577
p03_g001\p03_g001_0016.T.CW.mat,0.01504,18.49734,0.6,69494
p03_g001\p03_g001_0017.T.CW.mat,0.01504,18.49734,0.6,69441
p03_g001\p03_g001_0018.T.CW.mat,0.01504,18.49734,0.6,69616
p03_g001\p03_g001_0019.T.CW.mat,0.01504,18.49734,0.6,69733
p03_g001\p03_g001_0020.T.CW.mat,0.01504,18.49734,0.6,69763
p03_g001\p03_g001_0021.T.CW.mat,0.01504,18.49734,0.6,69299
p03_g001\p03_g001_0022.T.CW.mat,0.01504,18.49734,0.6,69690
p03_g001\p03_g001_0023.T.CW.mat,0.01504,18.49734,0.6,69240
p03_g001\p03_g001_0024.T.CW.mat,0.01504,18.49734,0.6,69503
p03_g001\p03_g001_0025.T.CW.mat,0.01504,18.49734,0.6,69365
p03_g001\p03_g001_0026.T.CW.mat,0.01504,18.49734,0.6,69557
p03_g001\p03_g001_0027.T.CW.mat,0.01504,18.49734,0.6,69603
p03_g001\p03_g001_0028.T.CW.mat,0.01504,18.49734,0.6,69511
p03_g001\p03_g001_0029.T.CW.mat,0.01504,18.49734,0.6,69241
p03_g001\p03_g001_0030.T.CW.mat,0.01504,18.49734,0.6,69485
p03_g002\p03_g002_0001.T.CW.mat,0.01504,18.49734,0.7,79979
p03_g002\p03_g002_0002.T.CW.mat,0.01504,18.49734,0.7,79717
p03_g002\p03_g002_0003.T.CW.mat,0.01504,18.49734,0.7,79706
p03_g002\p03_g002_0004.T.CW.mat,0.01504,18.49734,0.7,79657
p03_g002\p03_g002_0005.T.CW.mat,0.01504,18.49734,0.7,79673
p03_g002\p03_g002_0006.T.CW.mat,0.01504,18.49734,0.7,79606
p03_g002\p03_g002_0007.T.CW.mat,0.01504,18.49734,0.7,79718
p03_g002\p03_g002_0008.T.CW.mat,0.01504,18.49734,0.7,79782
p03_g002\p03_g002_0009.T.CW.mat,0.01504,18.49734,0.7,79478
p03_g002\p03_g002_0010.T.CW.mat,0.01504,18.49734,0.7,79839
p03_g002\p03_g002_0011.T.CW.mat,0.01504,18.49734,0.7,79883
p03_g002\p03_g002_0012.T.CW.mat,0.01504,18.49734,0.7,79707
p03_g002\p03_g002_0013.T.CW.mat,0.01504,18.49734,0.7,79611
p03_g002\p03_g002_0014.T.CW.mat,0.01504,18.49734,0.7,79369
p03_g002\p03_g002_0015.T.CW.mat,0.01504,18.49734,0.7,80014
p03_g002\p03_g002_0016.T.CW.mat,0.01504,18.49734,0.7,79828
p03_g002\p03_g002_0017.T.CW.mat,0.01504,18.49734,0.7,79895
p03_g002\p03_g002_0018.T.CW.mat,0.01504,18.49734,0.7,79680
p03_g002\p03_g002_0019.T.CW.mat,0.01504,18.49734,0.7,79775
p03_g002\p03_g002_0020.T.CW.mat,0.01504,18.49734,0.7,79606
p03_g002\p03_g002_0021.T.CW.mat,0.01504,18.49734,0.7,79810
p03_g002\p03_g002_0022.T.CW.mat,0.01504,18.49734,0.7,79826
p03_g002\p03_g002_0023.T.CW.mat,0.01504,18.49734,0.7,79886
p03_g002\p03_g002_0024.T.CW.mat,0.01504,18.49734,0.7,79803
p03_g002\p03_g002_0025.T.CW.mat,0.01504,18.49734,0.7,79746
p03_g002\p03_g002_0026.T.CW.mat,0.01504,18.49734,0.7,79600
p03_g002\p03_g002_0027.T.CW.mat,0.01504,18.49734,0.7,79849
p03_g002\p03_g002_0028.T.CW.mat,0.01504,18.49734,0.7,79569
p03_g002\p03_g002_0029.T.CW.mat,0.01504,18.49734,0.7,79599
p03_g002\p03_g002_0030.T.CW.mat,0.01504,18.49734,0.7,79825
p03_g003\p03_g003_0001.T.CW.mat,0.01504,18.49734,0.8,95451
p03_g003\p03_g003_0002.T.CW.mat,0.01504,18.49734,0.8,95388
p03_g003\p03_g003_0003.T.CW.mat,0.01504,18.49734,0.8,95411
p03_g003\p03_g003_0004.T.CW.mat,0.01504,18.49734,0.8,95535
p03_g003\p03_g003_0005.T.CW.mat,0.01504,18.49734,0.8,95378
p03_g003\p03_g003_0006.T.CW.mat,0.01504,18.49734,0.8,95288
p03_g003\p03_g003_0007.T.CW.mat,0.01504,18.49734,0.8,95629
p03_g003\p03_g003_0008.T.CW.mat,0.01504,18.49734,0.8,95392
p03_g003\p03_g003_0009.T.CW.mat,0.01504,18.49734,0.8,95207
p03_g003\p03_g003_0010.T.CW.mat,0.01504,18.49734,0.8,95289
p03_g003\p03_g003_0011.T.CW.mat,0.01504,18.49734,0.8,95399
p03_g003\p03_g003_0012.T.CW.mat,0.01504,18.49734,0.8,95135
p03_g003\p03_g003_0013.T.CW.mat,0.01504,18.49734,0.8,95316
p03_g003\p03_g003_0014.T.CW.mat,0.01504,18.49734,0.8,95398
p03_g003\p03_g003_0015.T.CW.mat,0.01504,18.49734,0.8,95041
p03_g003\p03_g003_0016.T.CW.mat,0.01504,18.49734,0.8,95388
p03_g003\p03_g003_0017.T.CW.mat,0.01504,18.49734,0.8,95632
p03_g003\p03_g003_0018.T.CW.mat,0.01504,18.49734,0.8,95304
p03_g003\p03_g003_0019.T.CW.mat,0.01504,18.49734,0.8,95532
p03_g003\p03_g003_0020.T.CW.mat,0.01504,18.49734,0.8,95305
p03_g003\p03_g003_0021.T.CW.mat,0.01504,18.49734,0.8,95603
p03_g003\p03_g003_0022.T.CW.mat,0.01504,18.49734,0.8,95541
p03_g003\p03_g003_0023.T.CW.mat,0.01504,18.49734,0.8,95189
p03_g003\p03_g003_0024.T.CW.mat,0.01504,18.49734,0.8,95410
p03_g003\p03_g003_0025.T.CW.mat,0.01504,18.49734,0.8,95324
p03_g003\p03_g003_0026.T.CW.mat,0.01504,18.49734,0.8,95688
p03_g003\p03_g003_0027.T.CW.mat,0.01504,18.49734,0.8,95499
p03_g003\p03_g003_0028.T.CW.mat,0.01504,18.49734,0.8,95413
p03_g003\p03_g003_0029.T.CW.mat,0.01504,18.49734,0.8,95097
p03_g003\p03_g003_0030.T.CW.mat,0.01504,18.49734,0.8,95015
p03_g004\p03_g004_0001.T.CW.mat,0.01504,18.49734,0.9,119185
p03_g004\p03_g004_0002.T.CW.mat,0.01504,18.49734,0.9,119395
p03_g004\p03_g004_0003.T.CW.mat,0.01504,18.49734,0.9,119639
p03_g004\p03_g004_0004.T.CW.mat,0.01504,18.49734,0.9,119465
p03_g004\p03_g004_0005.T.CW.mat,0.01504,18.49734,0.9,119428
p03_g004\p03_g004_0006.T.CW.mat,0.01504,18.49734,0.9,119719
p03_g004\p03_g004_0007.T.CW.mat,0.01504,18.49734,0.9,119493
p03_g004\p03_g004_0008.T.CW.mat,0.01504,18.49734,0.9,119441
p03_g004\p03_g004_0009.T.CW.mat,0.01504,18.49734,0.9,119408
p03_g004\p03_g004_0010.T.CW.mat,0.01504,18.49734,0.9,119575
p03_g004\p03_g004_0011.T.CW.mat,0.01504,18.49734,0.9,119729
p03_g004\p03_g004_0012.T.CW.mat,0.01504,18.49734,0.9,119456
p03_g004\p03_g004_0013.T.CW.mat,0.01504,18.49734,0.9,119299
p03_g004\p03_g004_0014.T.CW.mat,0.01504,18.49734,0.9,119801
p03_g004\p03_g004_0015.T.CW.mat,0.01504,18.49734,0.9,119660
p03_g004\p03_g004_0016.T.CW.mat,0.01504,18.49734,0.9,119287
p03_g004\p03_g004_0017.T.CW.mat,0.01504,18.49734,0.9,119575
p03_g004\p03_g004_0018.T.CW.mat,0.01504,18.49734,0.9,119888
p03_g004\p03_g004_0019.T.CW.mat,0.01504,18.49734,0.9,119492
